measurement_kind,position,physical_point_id,distance_cm,height_cm,location_label,number_of_files,total_valid_rows,total_nominal_duration_min,files,contains_24h_measurement,number_of_24h_files,minimum_valid_fraction,raw_numeric_mismatch_count,pooled_mean_uSv_h,pooled_std_uSv_h,pooled_sem_uSv_h,between_file_std_uSv_h,between_file_sem_uSv_h,effective_sem_uSv_h,maximum_pairwise_repeat_z,repeat_agreement_flag,is_repeated_measurement,unresolved_between_file_variation,uncertainty_source,gross_mean_uSv_h,gross_sem_uSv_h,gross_sem_effective_uSv_h,gross_uncertainty_uSv_h,background_mean_uSv_h,background_sem_uSv_h,net_mean_uSv_h,net_sem_uSv_h,net_sem_effective_uSv_h,net_uncertainty_uSv_h,net_mean_mrem_h,net_uncertainty_mrem_h,net_significance_sigma,above_background_2sigma,statistically_above_background_2sigma,statistically_above_background_2sigma_effective,requires_quality_review,final_quality_status,quality_review_reason,reference_x_cm,reference_y_cm,direction_x,direction_y,geometry_x_cm,geometry_y_cm,geometry_z_cm,distance_uncertainty_cm,height_uncertainty_cm,horizontal_line_position_uncertainty_cm,geometry_x_uncertainty_cm,geometry_y_uncertainty_cm,geometry_z_uncertainty_cm,instrument_orientation_deg,instrument_orientation_uncertainty_deg,radial_distance_from_source_cm,distance_from_source_3d_cm,height_group,height_group_label,plot_height_group,plot_height_group_label,coordinate_validation_passed,geometry_ready,above_cabinet,below_cabinet,within_cabinet_vertical_extent,horizontal_location,vertical_location,geometric_uncertainty_interpretation,measurement_quantity,instrument_model,detector_indicated_neutron_dose_equivalent_rate_uSv_h,detector_indicated_neutron_dose_equivalent_rate_uncertainty_uSv_h,net_plot_uncertainty_uSv_h
scan,P2,P2_x114_h55,114.0,55.0,,1,600,10.0,NF_P2_x_114_y_55_10_min_LONG_mrem.csv,False,0,1.0,0,14.066666666666666,11.120626606255083,0.45399768008905883,,,0.45399768008905883,,not_repeated,False,False,pooled reading-level SEM,14.066666666666666,0.45399768008905883,0.45399768008905883,0.45399768008905883,0.5,0.09212147505241078,13.566666666666666,0.46324967316996496,0.46324967316996496,0.46324967316996496,1.3566666666666667,0.04632496731699649,29.285863439107263,True,True,True,False,valid,no quality issue identified,50.10139789775538,-41.10139789775538,0.7071067811865475,-0.7071067811865475,130.7115709530218,-121.7115709530218,14.0,1.0,1.0,1.0,0.7071067811865475,0.7071067811865475,1.0,90.0,1.0,178.6035309977362,179.15139208183484,lower,Lower height group (42–65 cm),lower,Lower height group (42–65 cm),True,True,False,False,True,outside_cabinet_xy_projection,within_cabinet_vertical_extent,Estimated symmetric ± limits; retained separately from the vertical dose-rate uncertainty,Studsvik AE 2202 D indicated neutron dose-equivalent rate,AE 2202 D,13.566666666666666,0.46324967316996496,0.46324967316996496
scan,P2,P2_x176_h55,176.0,55.0,,1,601,10.0,NF_P2_x_176_y_55_10_min_LONG__mrem.csv,False,0,1.0,0,9.417637271214643,9.582638210580383,0.3908839657328165,,,0.3908839657328165,,not_repeated,False,False,pooled reading-level SEM,9.417637271214643,0.3908839657328165,0.3908839657328165,0.3908839657328165,0.5,0.09212147505241078,8.917637271214643,0.40159263045136373,0.40159263045136373,0.40159263045136373,0.8917637271214642,0.040159263045136374,22.205679574328354,True,True,True,False,valid,no quality issue identified,50.10139789775538,-41.10139789775538,0.7071067811865475,-0.7071067811865475,174.55219138658774,-165.55219138658774,14.0,1.0,1.0,1.0,0.7071067811865475,0.7071067811865475,1.0,90.0,1.0,240.57430367926108,240.9813179289244,lower,Lower height group (42–65 cm),lower,Lower height group (42–65 cm),True,True,False,False,True,outside_cabinet_xy_projection,within_cabinet_vertical_extent,Estimated symmetric ± limits; retained separately from the vertical dose-rate uncertainty,Studsvik AE 2202 D indicated neutron dose-equivalent rate,AE 2202 D,8.917637271214643,0.40159263045136373,0.40159263045136373
scan,P2,P2_x199_h55,199.0,55.0,,1,601,10.0,NF_P2_x_199_y_55_10_min_LONG_mrem.csv,False,0,1.0,0,8.00332778702163,9.018868493740031,0.3678873193149949,,,0.3678873193149949,,not_repeated,False,False,pooled reading-level SEM,8.00332778702163,0.3678873193149949,0.3678873193149949,0.3678873193149949,0.5,0.09212147505241078,7.503327787021631,0.3792458910503909,0.3792458910503909,0.3792458910503909,0.7503327787021631,0.03792458910503909,19.784862444362393,True,True,True,False,valid,no quality issue identified,50.10139789775538,-41.10139789775538,0.7071067811865475,-0.7071067811865475,190.81564735387835,-181.81564735387835,14.0,1.0,1.0,1.0,0.7071067811865475,0.7071067811865475,1.0,90.0,1.0,263.5669571433216,263.93851726830155,lower,Lower height group (42–65 cm),lower,Lower height group (42–65 cm),True,True,False,False,True,outside_cabinet_xy_projection,within_cabinet_vertical_extent,Estimated symmetric ± limits; retained separately from the vertical dose-rate uncertainty,Studsvik AE 2202 D indicated neutron dose-equivalent rate,AE 2202 D,7.503327787021631,0.3792458910503909,0.3792458910503909
scan,P2,P2_x321_h55,321.0,55.0,,1,601,10.0,NF_P2_x_321_y_55_10_min_LONG_mrem.csv,False,0,1.0,0,4.009983361064892,6.3029014614743915,0.25710071326329015,,,0.25710071326329015,,not_repeated,False,False,pooled reading-level SEM,4.009983361064892,0.25710071326329015,0.25710071326329015,0.25710071326329015,0.5,0.09212147505241078,3.509983361064892,0.2731064681151372,0.2731064681151372,0.2731064681151372,0.3509983361064892,0.02731064681151372,12.852069690217444,True,True,True,False,valid,no quality issue identified,50.10139789775538,-41.10139789775538,0.7071067811865475,-0.7071067811865475,277.08267465863713,-268.08267465863713,14.0,1.0,1.0,1.0,0.7071067811865475,0.7071067811865475,1.0,90.0,1.0,385.54264232132977,385.79674577180253,lower,Lower height group (42–65 cm),lower,Lower height group (42–65 cm),True,True,False,False,True,outside_cabinet_xy_projection,within_cabinet_vertical_extent,Estimated symmetric ± limits; retained separately from the vertical dose-rate uncertainty,Studsvik AE 2202 D indicated neutron dose-equivalent rate,AE 2202 D,3.509983361064892,0.2731064681151372,0.2731064681151372
scan,P2,P2_x420_h55,420.0,55.0,,1,600,10.0,NF_P2_x_420_y_55_10_min_LONG_mrem.csv,False,0,1.0,0,2.716666666666667,5.275677856949386,0.21537864661376432,,,0.21537864661376432,,not_repeated,False,False,pooled reading-level SEM,2.716666666666667,0.21537864661376432,0.21537864661376432,0.21537864661376432,0.5,0.09212147505241078,2.216666666666667,0.23425270026833994,0.23425270026833994,0.23425270026833994,0.22166666666666668,0.023425270026833995,9.462715538081065,True,True,True,False,valid,no quality issue identified,50.10139789775538,-41.10139789775538,0.7071067811865475,-0.7071067811865475,347.0862459961053,-338.0862459961053,14.0,1.0,1.0,1.0,0.7071067811865475,0.7071067811865475,1.0,90.0,1.0,484.5319100858146,484.73412495037724,lower,Lower height group (42–65 cm),lower,Lower height group (42–65 cm),True,True,False,False,True,outside_cabinet_xy_projection,within_cabinet_vertical_extent,Estimated symmetric ± limits; retained separately from the vertical dose-rate uncertainty,Studsvik AE 2202 D indicated neutron dose-equivalent rate,AE 2202 D,2.216666666666667,0.23425270026833994,0.23425270026833994
scan,P2,P2_x321_h65,321.0,65.0,,1,601,10.0,NF_P2_x_321_y_65_10_min_LOMG_mrem.csv,False,0,1.0,0,5.158069883527454,6.905309956966076,0.28167346833703805,,,0.28167346833703805,,not_repeated,False,False,pooled reading-level SEM,5.158069883527454,0.28167346833703805,0.28167346833703805,0.28167346833703805,0.5,0.09212147505241078,4.658069883527454,0.2963550386459598,0.2963550386459598,0.2963550386459598,0.4658069883527454,0.02963550386459598,15.717869703886533,True,True,True,False,valid,no quality issue identified,50.10139789775538,-41.10139789775538,0.7071067811865475,-0.7071067811865475,277.08267465863713,-268.08267465863713,24.0,1.0,1.0,1.0,0.7071067811865475,0.7071067811865475,1.0,90.0,1.0,385.54264232132977,386.288919137105,lower,Lower height group (42–65 cm),lower,Lower height group (42–65 cm),True,True,False,False,True,outside_cabinet_xy_projection,within_cabinet_vertical_extent,Estimated symmetric ± limits; retained separately from the vertical dose-rate uncertainty,Studsvik AE 2202 D indicated neutron dose-equivalent rate,AE 2202 D,4.658069883527454,0.2963550386459598,0.2963550386459598
scan,P3,P3_x0_h45,0.0,45.0,,2,1202,20.0,NF_P3_x_0_y_45_10_min_2_mrem.csv; NF_P3_x_0_y_45_10_min_mrem.csv,False,0,1.0,0,130.7071547420965,57.138968436284465,1.6480871062495304,2.859017434747611,2.0216306156406034,2.0216306156406034,1.2269107954459533,consistent_within_2sigma,True,False,between-file SEM,130.7071547420965,1.6480871062495304,2.0216306156406034,2.0216306156406034,0.5,0.09212147505241078,130.2071547420965,1.6506597093137587,2.02372841860296,2.02372841860296,13.020715474209648,0.202372841860296,64.34023139922222,True,True,True,False,valid,no quality issue identified,53.25,0.0,1.0,0.0,53.25,0.0,4.0,1.0,1.0,1.0,1.0,0.0,1.0,90.0,1.0,53.25,53.40002340823457,lower,Lower height group (42–65 cm),lower,Lower height group (42–65 cm),True,True,False,False,True,outside_cabinet_xy_projection,within_cabinet_vertical_extent,Estimated symmetric ± limits; retained separately from the vertical dose-rate uncertainty,Studsvik AE 2202 D indicated neutron dose-equivalent rate,AE 2202 D,130.2071547420965,2.02372841860296,2.02372841860296
scan,P3,P3_x5_h45,5.0,45.0,,1,601,10.0,NF_P3_x_5_y_45_10_min_mrem.csv,False,0,1.0,0,101.3477537437604,54.138838792305634,2.2083692968749125,,,2.2083692968749125,,not_repeated,False,False,pooled reading-level SEM,101.3477537437604,2.2083692968749125,2.2083692968749125,2.2083692968749125,0.5,0.09212147505241078,100.8477537437604,2.210289871837092,2.210289871837092,2.210289871837092,10.08477537437604,0.22102898718370917,45.626483217760196,True,True,True,False,valid,no quality issue identified,53.25,0.0,1.0,0.0,58.25,0.0,4.0,1.0,1.0,1.0,1.0,0.0,1.0,90.0,1.0,58.25,58.38717753068733,lower,Lower height group (42–65 cm),lower,Lower height group (42–65 cm),True,True,False,False,True,outside_cabinet_xy_projection,within_cabinet_vertical_extent,Estimated symmetric ± limits; retained separately from the vertical dose-rate uncertainty,Studsvik AE 2202 D indicated neutron dose-equivalent rate,AE 2202 D,100.8477537437604,2.210289871837092,2.210289871837092
scan,P3,P3_x57_h45,57.0,45.0,,1,601,10.0,NF_P3_x_57_y_45_10_min_mrem.csv,False,0,1.0,0,24.49251247920133,14.757496191549365,0.6019708256616294,,,0.6019708256616294,,not_repeated,False,False,pooled reading-level SEM,24.49251247920133,0.6019708256616294,0.6019708256616294,0.6019708256616294,0.5,0.09212147505241078,23.99251247920133,0.6089788511217575,0.6089788511217575,0.6089788511217575,2.399251247920133,0.060897885112175754,39.397940396462694,True,True,True,False,valid,no quality issue identified,53.25,0.0,1.0,0.0,110.25,0.0,4.0,1.0,1.0,1.0,1.0,0.0,1.0,90.0,1.0,110.25,110.32253849508722,lower,Lower height group (42–65 cm),lower,Lower height group (42–65 cm),True,True,False,False,True,outside_cabinet_xy_projection,within_cabinet_vertical_extent,Estimated symmetric ± limits; retained separately from the vertical dose-rate uncertainty,Studsvik AE 2202 D indicated neutron dose-equivalent rate,AE 2202 D,23.99251247920133,0.6089788511217575,0.6089788511217575
scan,P3,P3_x114_h45,114.0,45.0,,1,601,10.0,NF_P3_x_114_y_45_10_min_mrem.csv,False,0,1.0,0,13.19467554076539,10.929030374933424,0.4458044476573899,,,0.4458044476573899,,not_repeated,False,False,pooled reading-level SEM,13.19467554076539,0.4458044476573899,0.4458044476573899,0.4458044476573899,0.5,0.09212147505241078,12.69467554076539,0.4552229911998541,0.4552229911998541,0.4552229911998541,1.269467554076539,0.04552229911998541,27.886718786556443,True,True,True,False,valid,no quality issue identified,53.25,0.0,1.0,0.0,167.25,0.0,4.0,1.0,1.0,1.0,1.0,0.0,1.0,90.0,1.0,167.25,167.29782574797557,lower,Lower height group (42–65 cm),lower,Lower height group (42–65 cm),True,True,False,False,True,outside_cabinet_xy_projection,within_cabinet_vertical_extent,Estimated symmetric ± limits; retained separately from the vertical dose-rate uncertainty,Studsvik AE 2202 D indicated neutron dose-equivalent rate,AE 2202 D,12.69467554076539,0.4552229911998541,0.4552229911998541
scan,P3,P3_x176_h45,176.0,45.0,,1,600,10.0,NF_P3_x_176_y_45_10_min_mrem.csv,False,0,1.0,0,7.916666666666667,8.960666537534118,0.3658176795365046,,,0.3658176795365046,,not_repeated,False,False,pooled reading-level SEM,7.916666666666667,0.3658176795365046,0.3658176795365046,0.3658176795365046,0.5,0.09212147505241078,7.416666666666667,0.3772385728253471,0.3772385728253471,0.3772385728253471,0.7416666666666667,0.03772385728253471,19.660414392725464,True,True,True,False,valid,no quality issue identified,53.25,0.0,1.0,0.0,229.25,0.0,4.0,1.0,1.0,1.0,1.0,0.0,1.0,90.0,1.0,229.25,229.28489374575028,lower,Lower height group (42–65 cm),lower,Lower height group (42–65 cm),True,True,False,False,True,outside_cabinet_xy_projection,within_cabinet_vertical_extent,Estimated symmetric ± limits; retained separately from the vertical dose-rate uncertainty,Studsvik AE 2202 D indicated neutron dose-equivalent rate,AE 2202 D,7.416666666666667,0.3772385728253471,0.3772385728253471
scan,P3,P3_x199_h45,199.0,45.0,,1,601,10.0,NF_P3_x_199_y_45_10_min_mrem.csv,False,0,1.0,0,6.372712146422629,7.691175948145742,0.31372961074964545,,,0.31372961074964545,,not_repeated,False,False,pooled reading-level SEM,6.372712146422629,0.31372961074964545,0.31372961074964545,0.31372961074964545,0.5,0.09212147505241078,5.872712146422629,0.3269749758421216,0.3269749758421216,0.3269749758421216,0.5872712146422628,0.03269749758421216,17.960738834210485,True,True,True,False,valid,no quality issue identified,53.25,0.0,1.0,0.0,252.25,0.0,4.0,1.0,1.0,1.0,1.0,0.0,1.0,90.0,1.0,252.25,252.2817125754461,lower,Lower height group (42–65 cm),lower,Lower height group (42–65 cm),True,True,False,False,True,outside_cabinet_xy_projection,within_cabinet_vertical_extent,Estimated symmetric ± limits; retained separately from the vertical dose-rate uncertainty,Studsvik AE 2202 D indicated neutron dose-equivalent rate,AE 2202 D,5.872712146422629,0.3269749758421216,0.3269749758421216
scan,P3,P3_x225_h45,225.0,45.0,,1,601,10.0,NF_P3_x_225_y_45_10_min_mrem.csv,False,0,1.0,0,5.906821963394343,7.908938195690377,0.3226123181039892,,,0.3226123181039892,,not_repeated,False,False,pooled reading-level SEM,5.906821963394343,0.3226123181039892,0.3226123181039892,0.3226123181039892,0.5,0.09212147505241078,5.406821963394343,0.3355071891305184,0.3355071891305184,0.3355071891305184,0.5406821963394343,0.03355071891305184,16.115368428933994,True,True,True,False,valid,no quality issue identified,53.25,0.0,1.0,0.0,278.25,0.0,4.0,1.0,1.0,1.0,1.0,0.0,1.0,90.0,1.0,278.25,278.27874963784063,lower,Lower height group (42–65 cm),lower,Lower height group (42–65 cm),True,True,False,False,True,outside_cabinet_xy_projection,within_cabinet_vertical_extent,Estimated symmetric ± limits; retained separately from the vertical dose-rate uncertainty,Studsvik AE 2202 D indicated neutron dose-equivalent rate,AE 2202 D,5.406821963394343,0.3355071891305184,0.3355071891305184
scan,P3,P3_x300_h45,300.0,45.0,,1,601,10.0,NF_P3_x_300_y_45_10_min_mrem.csv,False,0,1.0,0,3.3111480865224623,5.643700811202448,0.23021135787601812,,,0.23021135787601812,,not_repeated,False,False,pooled reading-level SEM,3.3111480865224623,0.23021135787601812,0.23021135787601812,0.23021135787601812,0.5,0.09212147505241078,2.8111480865224623,0.2479589390624021,0.2479589390624021,0.2479589390624021,0.28111480865224625,0.02479589390624021,11.337151615312406,True,True,True,False,valid,no quality issue identified,53.25,0.0,1.0,0.0,353.25,0.0,4.0,1.0,1.0,1.0,1.0,0.0,1.0,90.0,1.0,353.25,353.27264612477427,lower,Lower height group (42–65 cm),lower,Lower height group (42–65 cm),True,True,False,False,True,outside_cabinet_xy_projection,within_cabinet_vertical_extent,Estimated symmetric ± limits; retained separately from the vertical dose-rate uncertainty,Studsvik AE 2202 D indicated neutron dose-equivalent rate,AE 2202 D,2.8111480865224623,0.2479589390624021,0.2479589390624021
